FAMSIZE,county,FTOTINC,hhwt
2,Denver,52000,131
3,Boulder,87000,304
2,Boulder,67200,21.5
4,Boulder,154500,18
2,Denver,25200,58
2,Boulder,101050,63.35
1,Boulder,40000,14.118
2,Denver,19000,51
5,Boulder,108000,20.75
1,Denver,73500,237
2,Denver,69700,131
3,Boulder,156200,21.358
1,Boulder,82700,19
2,Boulder,92400,92
1,Denver,35000,124
2,Boulder,91120,63
3,Boulder,9600,40
3,Boulder,39000,70
2,Boulder,64100,14.118
4,Denver,85000,70
1,Denver,21000,98.77
3,Denver,156000,92.13
2,Boulder,122500,40
1,Boulder,27000,93
1,Denver,25800,92.96
2,Boulder,59700,47
1,Boulder,18500,374
1,Denver,185000,49.8
1,Boulder,25100,40.906
5,Boulder,329500,20
1,Denver,75000,74
3,Denver,20000,170
1,Boulder,69100,365
2,Denver,40000,59.76
1,Boulder,12000,78
1,Boulder,45000,70.228
1,Denver,17000,72
2,Denver,115000,44
1,Boulder,30000,62
3,Boulder,93850,35
1,Boulder,72600,43
2,Denver,644000,207
2,Boulder,66000,38.734
1,Denver,10000,39
5,Denver,12670,128
2,Denver,84810,157
4,Boulder,146600,23.168
2,Denver,142800,76
2,Boulder,84100,43
2,Denver,5000,69
1,Denver,142000,82
1,Boulder,44000,60.454
4,Denver,258000,108
2,Boulder,151500,24.978
2,Denver,28300,140
1,Boulder,77000,17.014
1,Boulder,34000,92
6,Denver,17000,140
3,Boulder,157700,17.75
1,Denver,78000,114.54
2,Denver,50400,55.61
5,Boulder,118340,126
1,Boulder,11000,105
2,Denver,34000,65
5,Boulder,109300,181
4,Boulder,188800,81
1,Boulder,55000,145
2,Denver,14500,359
4,Boulder,142000,64
3,Denver,54900,183
1,Denver,10000,113
1,Denver,59100,92.96
2,Boulder,16000,29.684
1,Denver,53000,55.61
2,Denver,74800,63
5,Boulder,62000,65
2,Denver,75000,49.8
3,Boulder,338600,23.53
3,Boulder,150000,360
4,Boulder,80000,35.114
1,Denver,40500,75.53
3,Denver,140000,187
3,Denver,125000,111.22
2,Boulder,136270,34
2,Denver,95000,263
2,Denver,110000,68
2,Denver,49000,97.94
3,Boulder,93504,77
2,Boulder,178200,17.5
1,Denver,27780,75.53
3,Boulder,108400,125
1,Denver,0,305.44
4,Boulder,178000,77
2,Denver,100000,72
1,Denver,24000,112.05
6,Denver,125000,95
2,Denver,40000,142
4,Denver,26200,354.41
1,Denver,28500,65
1,Boulder,47000,114
1,Denver,9900,165
4,Boulder,208000,25.34
2,Denver,190000,79
1,Denver,9000,115.37
1,Denver,67000,78
2,Boulder,10400,197
1,Denver,21000,136
7,Boulder,221000,30.75
2,Denver,48000,254
2,Boulder,45608,52
1,Boulder,85600,74
2,Boulder,168600,16.25
3,Boulder,85000,142
2,Denver,38900,70
2,Denver,80000,274.73
4,Boulder,194100,54
3,Denver,21000,270.58
4,Denver,86000,131
4,Boulder,113500,66
1,Boulder,30000,14.118
4,Denver,160000,109
2,Boulder,28000,59
1,Denver,60000,101
2,Boulder,74300,80
1,Denver,134000,70
1,Denver,2000,73.04
1,Boulder,319000,14.75
3,Boulder,51600,42
4,Boulder,141000,29.322
1,Denver,49000,216.63
1,Denver,35000,120
2,Denver,476300,102
4,Boulder,165000,19.5
1,Boulder,20400,21.358
3,Boulder,65500,2.75
1,Denver,35000,93.79
2,Denver,0,134
3,Denver,43230,53.12
1,Boulder,65000,17.014
1,Denver,117000,102.09
2,Boulder,113000,73
3,Boulder,156800,17.014
2,Boulder,120000,24.254
1,Boulder,2300,158
5,Denver,367300,118.69
1,Denver,11800,176.79
3,Denver,70000,87.98
1,Boulder,37300,16.75
1,Denver,31000,94
1,Denver,10000,65
1,Denver,22000,120
1,Denver,21200,59
1,Denver,55000,62
2,Denver,143000,131
2,Denver,565700,54.78
1,Denver,0,283
2,Denver,107000,66
3,Boulder,128000,18.75
1,Denver,40000,136
4,Boulder,40000,20.5
1,Denver,39000,253.98
1,Boulder,58500,59
2,Boulder,40000,21.358
2,Boulder,466000,17
1,Denver,70000,58
1,Denver,43000,133
2,Denver,59500,56.44
1,Boulder,32000,24.978
1,Denver,125000,65
1,Denver,38400,148
1,Denver,160000,129
2,Boulder,118000,24.616
1,Denver,200000,102
7,Denver,68600,189
1,Boulder,20000,100
3,Denver,6100,27
1,Boulder,100000,30.408
3,Denver,55000,40
2,Denver,100000,53
3,Denver,79500,68
2,Boulder,53000,49.594
3,Denver,19000,177
1,Boulder,53600,76
2,Denver,37000,242
3,Denver,74900,296
1,Denver,2000,168
1,Denver,20700,43
1,Denver,2860,110
2,Denver,369300,51
2,Boulder,700,397
2,Denver,80700,83
2,Boulder,60300,39.82
2,Boulder,176400,58
2,Denver,9600,71
4,Denver,89000,70
1,Boulder,12000,67
1,Boulder,31200,15.5
4,Boulder,169000,14
3,Denver,112000,65
1,Boulder,85100,56
2,Denver,53700,61
2,Boulder,139700,82
3,Boulder,100000,17.376
1,Denver,184000,64
2,Denver,0,75
1,Denver,10000,59.76
3,Denver,47500,48
3,Denver,41000,77.19
2,Denver,144000,253
3,Denver,205600,73
1,Boulder,82000,52.25
1,Denver,25300,142
3,Denver,67000,68
1,Denver,2000,108
2,Boulder,111000,43
5,Denver,77000,190.07
1,Boulder,9600,32
1,Boulder,48000,70
4,Boulder,223000,84
2,Denver,32050,170.98
1,Boulder,98100,163.986
1,Boulder,65200,20.272
1,Boulder,31000,70
1,Denver,25000,85.49
2,Boulder,77000,11.584
2,Denver,155000,107
2,Denver,30000,80
2,Denver,144500,31.54
2,Denver,116000,51
2,Denver,18000,58.93
1,Denver,40000,69
1,Boulder,8000,157
1,Boulder,33200,13.756
1,Boulder,27900,41
1,Denver,20001,242
4,Boulder,145400,38.734
2,Boulder,77000,103
2,Denver,32500,75
4,Boulder,208000,46
2,Denver,135000,273
2,Boulder,10000,44.5
3,Denver,14000,131
2,Denver,190000,64
1,Denver,138490,45.65
4,Boulder,26340,36.2
2,Denver,100000,107
1,Denver,110000,121
3,Boulder,65000,110
2,Denver,129000,77
5,Denver,2370,124
2,Boulder,149000,47.422
2,Boulder,60520,84
2,Boulder,138700,63
1,Denver,25000,158.53
3,Denver,62000,119.52
2,Denver,70000,101.26
2,Denver,100000,67
1,Boulder,74000,66
2,Boulder,35000,36.924
1,Boulder,143000,76
1,Boulder,27000,18.1
5,Denver,39230,76
1,Boulder,71000,87.242
3,Boulder,165000,110
1,Denver,64000,97
1,Denver,5200,111
2,Boulder,42700,62
3,Denver,19000,60.59
2,Boulder,203000,11.5
1,Boulder,30000,16.75
4,Denver,87600,163
2,Denver,92200,67
2,Boulder,271100,14.5
2,Boulder,172000,16.75
1,Denver,9000,62
2,Boulder,138600,21.358
4,Boulder,33400,65.884
1,Denver,120000,104
4,Boulder,370000,14
1,Boulder,24400,20.996
1,Denver,107000,139
5,Boulder,15000,306
1,Denver,53200,57.27
1,Boulder,78000,115
1,Denver,76000,69
8,Denver,54300,171
2,Boulder,68600,320
8,Boulder,139000,39.458
1,Denver,52000,122
3,Boulder,59300,24.978
3,Boulder,155000,46.698
3,Boulder,108000,49.956
2,Boulder,219100,32.58
1,Boulder,75000,79
1,Boulder,0,84
2,Denver,38800,69
2,Denver,595700,356
3,Boulder,158040,17.014
1,Denver,20100,72
2,Boulder,40000,19.5
2,Denver,100002,114
1,Boulder,12000,17.5
1,Denver,31700,79
1,Denver,24300,34.86
1,Boulder,64000,29.684
2,Denver,216000,63.08
1,Denver,95000,51
3,Denver,13000,116
1,Boulder,59500,18.75
9,Denver,61000,60
1,Boulder,50000,13.032
2,Denver,20000,75.53
1,Boulder,91000,17.75
3,Denver,194000,62.25
4,Denver,116700,60
1,Denver,58000,122
1,Denver,50000,61
4,Denver,33300,175
2,Boulder,93600,32
2,Denver,180000,79.68
1,Boulder,49600,118
5,Boulder,314300,19.548
2,Boulder,20010,84
2,Denver,11000,201.69
3,Boulder,138000,19.91
2,Denver,526400,148
2,Boulder,59800,111
2,Boulder,4200,17
2,Boulder,17000,15
2,Denver,55000,108
2,Denver,185800,58.1
2,Boulder,96800,26.426
4,Boulder,190000,57
3,Boulder,198000,89
2,Denver,58000,63
2,Boulder,22000,59
2,Denver,48000,57.27
4,Boulder,181050,126
1,Boulder,20540,58
5,Boulder,131000,34.39
3,Boulder,120000,16.652
3,Denver,347000,206
1,Denver,32300,70
3,Boulder,176000,28.96
1,Boulder,52000,17.25
1,Denver,23000,100.43
2,Boulder,49000,140
2,Denver,243000,145
2,Boulder,60920,64
2,Boulder,670,149
3,Boulder,170000,25.702
1,Denver,760,46.48
5,Denver,70700,65
5,Denver,104300,161
2,Denver,46000,95
1,Denver,30000,373
3,Denver,10000,102.92
2,Boulder,68680,52
3,Denver,93000,113
2,Boulder,161000,116
3,Boulder,45000,586
2,Boulder,55700,63
3,Denver,340000,54
2,Boulder,65000,18.824
2,Denver,82710,380
1,Denver,87000,189
2,Denver,78800,68
2,Boulder,62000,26.788
1,Denver,25000,88
1,Denver,60000,55
1,Denver,14700,462
1,Denver,43000,265.6
1,Boulder,50500,31
2,Denver,79000,68.06
1,Boulder,17000,23.5
1,Boulder,0,94
1,Denver,10800,87
1,Denver,44300,111.22
5,Boulder,482000,16.25
2,Boulder,84840,19.548
4,Boulder,290000,26.426
4,Boulder,466000,16.5
1,Boulder,16300,27.15
2,Boulder,43500,50.318
3,Denver,50000,80
1,Denver,100000,86
1,Denver,32000,108
2,Boulder,80000,27.874
1,Denver,78000,63.91
1,Denver,14100,52
2,Denver,119800,119.52
3,Boulder,153000,413
2,Boulder,140000,30.408
1,Denver,47100,75
2,Boulder,14000,190
1,Boulder,45000,114
1,Denver,105100,138
2,Boulder,124000,18.824
4,Denver,111000,60
1,Boulder,8000,88
1,Denver,64780,52.29
1,Denver,26000,111
1,Denver,76140,143
4,Boulder,241000,27
2,Denver,222000,65.57
1,Boulder,750,27
1,Denver,8800,289
2,Boulder,143000,45
4,Boulder,98000,30.046
1,Denver,0,155
1,Boulder,24000,74
2,Boulder,40000,38.5
1,Denver,25400,91.3
4,Denver,22000,166
6,Boulder,173000,24
4,Denver,159100,53
7,Denver,19500,110
1,Denver,37000,108
2,Denver,25000,172
1,Denver,47000,30.71
2,Denver,131000,98
3,Boulder,170000,63
2,Denver,81500,47
2,Denver,115840,92
2,Denver,55020,63.08
1,Boulder,96000,85
2,Denver,12700,100
1,Denver,50000,120
2,Boulder,58000,11.946
1,Denver,116000,52.29
2,Denver,44200,111.22
2,Boulder,36800,22.806
1,Denver,30000,258
5,Denver,71000,128.65
2,Denver,123000,104.58
1,Denver,13160,133
2,Denver,136000,115
2,Boulder,162380,17.376
6,Denver,26850,304
2,Boulder,30000,24.978
4,Denver,42000,135
5,Denver,108100,101
2,Boulder,114000,10.5
2,Boulder,51300,53
3,Denver,157000,185
2,Denver,76300,47.31
1,Boulder,22200,27.25
1,Boulder,0,104
3,Boulder,115600,31.25
2,Boulder,3500,18.5
3,Denver,28700,148
1,Denver,466000,61
6,Boulder,47600,25.702
3,Denver,68000,93
2,Denver,16500,55
2,Boulder,483600,37
2,Boulder,257000,29
2,Denver,48300,113
1,Denver,35000,177.62
4,Boulder,200500,27.15
4,Boulder,125000,22.082
3,Boulder,244700,90
4,Boulder,114300,30.77
2,Denver,127000,66
1,Boulder,36700,28.75
1,Denver,18200,214
1,Denver,9110,62
1,Denver,45000,193
1,Denver,60000,61
1,Boulder,39500,13.5
2,Denver,72000,80.51
4,Boulder,195000,37.286
1,Denver,22400,39.84
2,Denver,81000,90.47
1,Boulder,132000,89.414
2,Denver,47600,48.97
1,Denver,63490,239.87
2,Denver,10000,60
2,Denver,123500,64
1,Boulder,29800,129
3,Boulder,50400,68
1,Denver,42000,120
1,Boulder,30000,45.25
5,Boulder,183000,16.75
1,Boulder,57080,16.29
3,Denver,59000,88
1,Boulder,0,47
1,Denver,2000,80
3,Denver,49600,26
2,Denver,18600,92
2,Denver,167400,54
3,Denver,28000,43.16
2,Denver,36800,47
1,Denver,74000,69
3,Boulder,10000,22.444
2,Denver,82000,122
1,Boulder,85000,36
4,Boulder,250000,29.5
5,Boulder,45000,68
2,Denver,135200,75
3,Denver,272300,56
2,Boulder,52000,52
6,Boulder,240800,79
3,Denver,265000,98
2,Denver,3900,57
2,Boulder,235200,18.1
2,Denver,95000,156
3,Denver,186000,161
4,Denver,50000,103
3,Boulder,190000,17.014
1,Boulder,72000,109.5
1,Boulder,30000,135
1,Boulder,67700,58
2,Boulder,82000,56
4,Boulder,327000,39
3,Denver,20000,68
1,Denver,48480,37.35
2,Denver,56000,106
4,Boulder,121000,27.512
7,Denver,73200,107
2,Denver,274000,103.75
4,Boulder,150000,70
1,Denver,22000,96.28
5,Boulder,116000,43.802
2,Denver,23900,112
2,Boulder,78000,15
2,Boulder,23000,23
1,Denver,79100,102.92
1,Denver,38000,295
3,Denver,31900,152
2,Denver,31000,197
2,Denver,47400,345
2,Boulder,168000,19.91
3,Boulder,125000,48.25
1,Denver,21500,37
2,Boulder,222400,17.25
4,Boulder,466000,28.5
1,Boulder,15000,22
1,Denver,46400,54.78
1,Denver,24500,71.38
1,Boulder,9850,19
2,Boulder,104050,19
2,Boulder,108000,77
1,Denver,77000,74
5,Boulder,331500,75
3,Denver,50050,66
1,Denver,108800,227
5,Denver,185000,108
3,Boulder,40300,18.25
1,Boulder,25000,20.25
2,Denver,344000,87.15
1,Boulder,38000,51.766
2,Boulder,137800,105.5
3,Denver,115700,114
2,Boulder,36800,80.002
1,Denver,58600,95
3,Denver,58000,62
2,Denver,55000,64
2,Denver,260000,52
3,Boulder,73000,59
2,Denver,156000,31
2,Boulder,190000,40.906
1,Boulder,78000,29.25
4,Denver,36000,158
1,Denver,37800,61
2,Boulder,340000,33
1,Boulder,10000,49.5
3,Denver,28200,65
3,Denver,71000,140
1,Denver,30001,182
5,Denver,288900,125
2,Denver,60000,49.8
4,Boulder,60000,23.168
3,Boulder,130400,27.512
4,Denver,148700,249
1,Denver,7200,158
2,Denver,41400,50
1,Denver,113300,108.73
2,Denver,129010,70
1,Boulder,30800,317
2,Denver,32000,257
1,Denver,13000,68.06
1,Denver,88800,133
2,Boulder,134200,18.25
2,Denver,144000,69
1,Denver,466000,74
2,Denver,24200,77
2,Denver,84000,112.88
1,Denver,18000,64
5,Denver,75500,127
4,Boulder,80000,46.698
2,Denver,68610,76
4,Boulder,143000,70.228
1,Denver,12000,360.22
2,Boulder,78600,12
2,Boulder,58300,74
2,Boulder,65000,30.75
1,Boulder,7600,177
1,Denver,79000,58
1,Denver,95000,91
1,Denver,55000,110
1,Denver,91000,117
2,Boulder,63700,25.34
4,Boulder,68300,11.75
3,Denver,149000,191
4,Boulder,0,130
8,Denver,47000,141
1,Boulder,139800,66
1,Denver,32000,103
5,Boulder,145000,29.322
3,Denver,466000,109
1,Denver,30000,92
1,Boulder,32000,15.5
1,Denver,11300,141
3,Boulder,576000,43
4,Denver,40900,145
1,Denver,18000,104
2,Denver,46100,68
1,Denver,35000,204
1,Denver,25000,157
7,Denver,22720,69
5,Boulder,19400,45
3,Boulder,241000,18.824
1,Boulder,29300,258
6,Boulder,200000,78
2,Denver,102000,123
1,Boulder,69700,43.078
4,Denver,113500,113
1,Boulder,46000,31.132
2,Denver,94000,59
3,Boulder,140300,68
1,Denver,149000,70.55
2,Boulder,41300,112
2,Denver,20000,63.08
3,Boulder,125300,14.5
2,Denver,188300,65.57
2,Boulder,15370,41
2,Boulder,87300,11.946
1,Denver,27000,88.81
2,Boulder,48030,45
3,Boulder,130000,16.75
6,Boulder,114700,125
2,Denver,83700,37
2,Denver,272700,52
4,Boulder,580100,71
2,Boulder,184000,53.214
2,Denver,25000,160
2,Boulder,535000,16.25
1,Boulder,166000,24.254
5,Boulder,197000,38
2,Denver,160000,54
3,Boulder,64000,16.29
6,Denver,3600,129
1,Denver,5000,98
1,Boulder,35000,87
3,Denver,38200,53
1,Denver,35900,44
5,Boulder,223000,19.5
3,Boulder,85000,23
5,Denver,39750,73.87
2,Boulder,30000,191
1,Denver,68000,81
2,Boulder,361200,43
2,Denver,0,80
3,Boulder,184500,28.75
8,Denver,140000,102
2,Boulder,174500,13.394
1,Boulder,165000,81
2,Denver,16200,124
1,Boulder,38980,99
2,Boulder,32000,30.77
1,Boulder,9000,177
1,Denver,11000,91
1,Denver,33800,140
1,Denver,66150,72
1,Denver,150000,97.94
4,Boulder,312000,106
3,Boulder,295650,54
2,Boulder,40200,18
2,Denver,109020,363
1,Boulder,468000,185
2,Boulder,14400,105
2,Denver,47600,68
3,Boulder,77000,36
1,Boulder,30600,18
1,Denver,21000,108
3,Boulder,95150,24.254
2,Denver,165000,121
1,Denver,112300,72
2,Denver,38000,71.38
1,Denver,19100,277
2,Denver,53800,91
1,Denver,12600,85
5,Denver,170000,104
2,Denver,119000,59.76
4,Boulder,285020,22.444
2,Denver,87500,194.22
4,Denver,539500,111
5,Denver,80000,60
3,Boulder,300000,42
1,Denver,13500,109
2,Denver,67000,90
1,Boulder,50000,63
1,Denver,125300,108
1,Denver,45300,53
4,Boulder,235000,50
1,Denver,106000,73
2,Denver,71340,46.48
1,Denver,48000,342.79
3,Boulder,82200,129
1,Denver,22900,62
3,Boulder,169900,49
4,Boulder,102000,43
5,Boulder,195500,46.336
1,Denver,8020,104.58
3,Boulder,134000,63
1,Denver,10000,130
2,Boulder,103300,31.5
2,Denver,90000,108
1,Boulder,125000,12.308
2,Denver,48000,143
1,Denver,17300,85
1,Denver,164150,129
4,Denver,14000,175
1,Denver,56000,333
3,Boulder,22000,67
2,Boulder,125000,70
2,Denver,82500,30
2,Denver,24000,62
2,Boulder,161900,110
1,Denver,24000,136
4,Denver,58300,76
1,Denver,33000,42.33
2,Boulder,119000,119
1,Denver,120000,105
3,Denver,52000,191
2,Boulder,314000,58
4,Boulder,240000,44.164
2,Boulder,63000,44
1,Boulder,69500,63
5,Boulder,24200,149
4,Denver,146000,107
2,Boulder,234700,61
2,Boulder,39000,16.29
2,Boulder,80000,66
1,Denver,30000,53
1,Boulder,42000,17.014
1,Boulder,71201,31.494
2,Denver,110000,68
1,Denver,32000,55
2,Denver,26200,55
4,Denver,80000,78.02
2,Denver,8000,150
1,Denver,3700,49
2,Boulder,223000,47
1,Boulder,25000,54
1,Denver,44000,73
4,Boulder,34000,48
2,Boulder,45000,25.34
1,Boulder,52000,27.25
2,Denver,85100,64.74
2,Boulder,50400,240
1,Denver,35000,76.36
1,Denver,11800,73
2,Boulder,153320,31
1,Denver,1400,42
1,Denver,35200,129
4,Boulder,185000,54
4,Boulder,134800,232
2,Boulder,64400,39
2,Denver,83710,74
1,Denver,80000,77
1,Boulder,32800,71
1,Denver,185000,91.3
2,Boulder,34000,62
2,Denver,190000,73
2,Denver,100000,123.67
1,Denver,75000,308.76
2,Boulder,40000,18.25
2,Boulder,238000,130
5,Boulder,117000,47.06
3,Boulder,128500,20.75
5,Boulder,467000,17.5
1,Denver,23000,399
4,Boulder,200000,14.75
2,Denver,175000,129
1,Denver,21200,187
1,Boulder,41000,72
1,Boulder,101000,63
2,Boulder,198150,16.29
2,Denver,21400,112.05
1,Denver,26900,190
5,Denver,103000,156
2,Denver,66000,127
1,Denver,2300,73
2,Denver,109000,59
2,Denver,80000,75
2,Boulder,68000,70
2,Boulder,227300,19
2,Boulder,252500,27.75
2,Denver,50750,145.25
4,Boulder,110800,23.892
4,Boulder,667000,17
1,Denver,27700,52
2,Denver,55050,61
1,Boulder,32500,24.978
2,Denver,35000,219
2,Boulder,1027000,16.25
2,Denver,164600,63
3,Denver,87201,58
2,Denver,70000,142.76
3,Denver,63500,57.27
5,Denver,54500,66
1,Boulder,11300,76
1,Boulder,40000,39.458
3,Boulder,43400,151
4,Denver,23100,113
2,Denver,42350,97
5,Denver,12060,63.08
1,Boulder,50000,83
4,Denver,215000,106.24
5,Denver,42000,138
2,Denver,91000,49
2,Boulder,108000,118
2,Denver,138600,97.94
2,Denver,63000,120
3,Boulder,136000,70.59
2,Denver,49000,110.39
2,Denver,57500,146.08
1,Boulder,32600,34.5
2,Denver,214400,78
2,Boulder,237000,62
2,Denver,110000,236
2,Denver,60000,197
1,Denver,16800,51.46
1,Denver,40000,52
2,Denver,183000,73
2,Denver,56000,61
3,Denver,103000,265
1,Denver,24000,72.21
2,Denver,61200,60
6,Denver,1500,128
2,Denver,109300,101.26
2,Boulder,5100,92
1,Boulder,23900,63
1,Denver,97700,129
1,Denver,22700,123
3,Denver,466000,63
2,Boulder,44000,51.042
3,Boulder,195500,22.806
1,Boulder,44600,23.168
3,Boulder,180000,15.566
2,Denver,57000,105
1,Denver,8000,58.93
1,Denver,30000,97.94
3,Denver,346500,78
1,Denver,5000,106
1,Boulder,57000,112
1,Denver,18900,144
2,Boulder,41600,69
2,Denver,20000,265
1,Boulder,0,19.75
1,Boulder,180100,18.5
2,Boulder,200000,70.228
2,Boulder,155000,35
2,Boulder,476000,186
4,Denver,503000,119
2,Boulder,86100,204
2,Boulder,90000,12.5
2,Boulder,52950,57
5,Boulder,104000,35
2,Boulder,99050,17.25
1,Denver,110000,65
2,Boulder,144600,38.01
2,Boulder,36000,17.25
4,Boulder,158000,13.394
4,Boulder,64000,39.82
1,Boulder,18000,32.942
1,Denver,45000,68.06
1,Boulder,55000,66
4,Boulder,44500,116
1,Boulder,70000,26.426
2,Boulder,50400,78
1,Boulder,75100,26.426
2,Boulder,127600,110
3,Boulder,83400,73
4,Denver,10900,133
2,Boulder,73600,223
1,Denver,90000,206
2,Denver,38000,78
1,Denver,60000,108
3,Boulder,148000,40
1,Denver,9800,72
2,Denver,118000,68
2,Boulder,100000,19.75
4,Denver,64000,69
2,Denver,112600,62.25
1,Boulder,10000,111
3,Denver,346600,84.66
2,Boulder,44350,104
6,Denver,54000,163
2,Denver,14000,113
1,Denver,11000,106
2,Denver,21300,127
1,Boulder,202000,114
2,Boulder,116050,38
1,Boulder,33000,24.5
4,Boulder,59000,14
4,Denver,56400,89
4,Boulder,114000,116
1,Boulder,12000,28.75
3,Denver,116000,121.18
1,Boulder,61000,105
1,Denver,50000,363
1,Denver,117400,84
1,Denver,3600,81.34
1,Denver,6000,85
1,Denver,76000,73
3,Denver,126400,123
2,Denver,92300,118
3,Boulder,97220,145
2,Boulder,26000,5.75
5,Denver,52000,230
1,Boulder,40600,57
1,Boulder,22900,33
2,Denver,111000,74
2,Denver,92200,69
1,Boulder,8000,42
1,Denver,16900,240
4,Boulder,128600,31.75
1,Denver,10000,198
1,Denver,95000,49
3,Denver,130000,120
1,Boulder,43600,504
2,Boulder,82600,74
2,Denver,120000,73
1,Denver,47001,112
3,Boulder,82000,28.25
2,Denver,18000,67
2,Boulder,175000,35.476
2,Boulder,17300,23.168
2,Denver,57500,37
2,Boulder,35700,68
2,Boulder,158000,20.634
2,Denver,159000,101
1,Denver,14000,37.35
1,Denver,20000,101
2,Boulder,84500,28.598
1,Boulder,103500,65
4,Boulder,140000,69
2,Denver,78500,68
1,Denver,49000,131
1,Boulder,26800,14.75
1,Boulder,7000,373
1,Denver,17100,94.62
2,Boulder,50000,41.268
1,Boulder,20000,60
1,Denver,14500,143
4,Boulder,85100,61
4,Boulder,210000,33.25
1,Denver,60000,84
3,Denver,270000,90.47
4,Boulder,100000,33
2,Boulder,23500,83
2,Boulder,94600,22.806
6,Boulder,202000,22.082
1,Denver,110000,49
2,Denver,373000,105
4,Boulder,0,19.25
2,Boulder,30000,69
2,Boulder,247000,102
1,Boulder,75300,16
1,Denver,53200,139.44
1,Denver,70000,103
1,Denver,30000,52
3,Denver,59000,86
2,Boulder,491000,287
1,Boulder,34100,113
4,Denver,135000,107
2,Boulder,152800,57
2,Denver,109700,59.76
1,Boulder,75000,64
3,Denver,10000,119
1,Denver,8800,63
2,Boulder,49000,17.376
3,Denver,30000,253.98
4,Boulder,42000,62
1,Denver,36000,60.59
2,Boulder,190000,23.892
3,Denver,94200,63
2,Denver,15200,122
1,Boulder,25000,142
2,Boulder,176000,16.5
3,Boulder,112000,23.892
1,Denver,0,76
2,Boulder,110000,45.5
1,Boulder,53000,17
2,Boulder,100000,14.75
4,Denver,338000,65
1,Boulder,18160,40
1,Denver,61000,134.46
3,Denver,64600,87
2,Boulder,170000,146
3,Boulder,119500,81
1,Denver,466000,95
1,Boulder,39200,17.75
1,Denver,22000,36
4,Boulder,223250,38.734
7,Boulder,55000,124
4,Boulder,51000,10.136
1,Boulder,60000,34
1,Boulder,150000,29.684
2,Denver,254070,55
1,Boulder,30500,44.888
1,Boulder,47300,26.426
2,Denver,716000,114
4,Denver,109000,48
2,Denver,30600,254.81
2,Denver,42700,76.36
3,Boulder,89300,69
1,Denver,132500,112.05
1,Boulder,24000,105
4,Boulder,48000,19.548
1,Denver,60000,64
1,Denver,10000,55
1,Boulder,10000,126
3,Boulder,95000,42
1,Denver,80000,166
3,Denver,125000,68
2,Boulder,48000,38
7,Denver,88000,384.29
3,Denver,170000,105
5,Boulder,118200,48.25
2,Denver,35800,84
4,Boulder,143800,146
1,Boulder,38000,28.96
2,Boulder,95000,21
3,Boulder,140000,70
2,Boulder,115000,24.5
4,Boulder,22200,32
1,Denver,14430,116
2,Denver,43000,42
1,Denver,146800,79
1,Denver,40000,130
1,Boulder,52000,15.204
1,Denver,15000,90
1,Boulder,15000,35.476
1,Denver,21800,97.11
1,Denver,42500,64
2,Denver,133600,78
4,Denver,596000,127
2,Denver,75700,162
1,Denver,36000,69
1,Boulder,466000,39
1,Boulder,5000,34.752
1,Denver,25000,72
1,Boulder,36000,58
2,Boulder,155000,24.978
2,Boulder,66820,17.25
3,Boulder,133000,56
2,Denver,36000,66
3,Denver,36200,121
1,Denver,140000,751
2,Denver,127060,101
1,Denver,15000,45.65
1,Denver,145000,56
1,Denver,9630,105
2,Boulder,36660,59
1,Denver,10200,94
2,Denver,65000,75
4,Boulder,24750,11
1,Denver,44000,37
2,Boulder,91600,49.956
1,Denver,45000,78.85
1,Denver,85000,66
1,Boulder,7500,71
4,Boulder,108400,26.25
3,Denver,97000,48
3,Boulder,145800,138
2,Boulder,40400,36.2
3,Boulder,44700,43.44
2,Boulder,75000,30.77
3,Boulder,124000,127
4,Boulder,369600,95
1,Boulder,24000,116
2,Denver,398400,114
2,Denver,34420,130
2,Denver,145000,91
2,Denver,130000,141.1
1,Denver,66000,119
1,Denver,15160,92
7,Denver,173500,105
1,Denver,72720,69
2,Denver,71000,69
2,Boulder,66020,8.25
6,Boulder,96100,20.25
2,Boulder,122450,27.512
5,Boulder,69600,21.358
2,Denver,235000,196
1,Boulder,0,41
4,Boulder,192150,9.5
3,Boulder,136000,20.272
1,Boulder,34200,69
2,Denver,91000,77.19
5,Denver,150000,54
3,Boulder,260000,93
1,Denver,92500,53.95
5,Boulder,84500,37.648
2,Denver,64800,175
2,Boulder,175000,22.444
3,Denver,118800,141
2,Boulder,200000,57
3,Boulder,466000,16
1,Denver,25000,68
4,Boulder,46500,48
1,Denver,1200,114
2,Denver,5200,35
3,Denver,19800,309.59
1,Denver,149000,66
2,Boulder,63000,59
5,Boulder,529500,65
2,Denver,486010,111
3,Boulder,168800,15.25
1,Denver,6200,74
2,Boulder,90000,27.15
4,Denver,130000,119
1,Denver,75700,37
1,Denver,4500,38
4,Denver,66000,461
2,Boulder,76310,27.512
1,Boulder,50000,36.5
2,Denver,87080,44
1,Boulder,125000,10.75
1,Denver,49000,101.26
3,Boulder,68000,124
1,Boulder,15020,135
1,Boulder,30700,66
1,Boulder,9350,26.064
2,Boulder,84500,82
4,Boulder,270500,32.75
3,Denver,240100,60.59
2,Boulder,68000,11.946
2,Denver,80000,99.6
1,Denver,195000,63
1,Boulder,61000,26.064
1,Denver,60000,55.61
2,Boulder,95000,22.444
1,Denver,102100,78.02
2,Boulder,99000,2.75
